strategy_label,trial_id,trades_path,params_json,score,seed,created_at,source
single_Factor_TWII__2412.TW_trial988,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial988.csv,,,,2025-08-12 02:37:41,file
single_Factor_TWII__2414.TW_trial1138,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1138.csv,,,,2025-08-12 02:37:49,file
single_Factor_TWII__2414.TW_trial1287,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1287.csv,,,,2025-08-12 02:37:53,file
single_Factor_TWII__2414.TW_trial1364,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1364.csv,,,,2025-08-12 02:37:53,file
single_Factor_TWII__2414.TW_trial1404,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1404.csv,,,,2025-08-12 02:37:49,file
single_Factor_TWII__2414.TW_trial1478,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1478.csv,,,,2025-08-12 02:37:52,file
single_Factor_TWII__2414.TW_trial1680,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1680.csv,,,,2025-08-12 02:37:48,file
single_Factor_TWII__2414.TW_trial1712,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1712.csv,,,,2025-08-12 02:37:51,file
single_Factor_TWII__2414.TW_trial1742,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1742.csv,,,,2025-08-12 02:37:47,file
single_Factor_TWII__2414.TW_trial1775,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1775.csv,,,,2025-08-12 02:37:49,file
single_Factor_TWII__2414.TW_trial1796,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1796.csv,,,,2025-08-12 02:37:47,file
single_Factor_TWII__2414.TW_trial1827,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1827.csv,,,,2025-08-12 02:37:51,file
single_Factor_TWII__2414.TW_trial1944,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1944.csv,,,,2025-08-12 02:37:52,file
single_Factor_TWII__2414.TW_trial209,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial209.csv,,,,2025-08-12 02:37:51,file
single_Factor_TWII__2414.TW_trial293,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial293.csv,,,,2025-08-12 02:37:50,file
single_Factor_TWII__2414.TW_trial514,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial514.csv,,,,2025-08-12 02:37:53,file
single_Factor_TWII__2414.TW_trial770,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial770.csv,,,,2025-08-12 02:37:50,file
single_Factor_TWII__2414.TW_trial794,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial794.csv,,,,2025-08-12 02:37:52,file
single_Factor_TWII__2414.TW_trial806,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial806.csv,,,,2025-08-12 02:37:50,file
single_Factor_TWII__2414.TW_trial842,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial842.csv,,,,2025-08-12 02:37:48,file
single_Factor_TWII__2414.TW_trial909,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial909.csv,,,,2025-08-12 02:37:47,file
ssma_turn_Factor_TWII_2412.TW_trial1886,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1886.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial1894,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1894.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial1900,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1900.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial1994,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1994.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial951,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial951.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1379,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1379.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1422,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1422.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1427,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1427.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1458,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1458.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1679,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1679.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII__2412.TW_trial1476,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1476.csv,,,,2025-08-12 02:38:03,file
ssma_turn_Factor_TWII__2412.TW_trial1481,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1481.csv,,,,2025-08-12 02:38:03,file
ssma_turn_Factor_TWII__2412.TW_trial1493,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1493.csv,,,,2025-08-12 02:38:02,file
ssma_turn_Factor_TWII__2412.TW_trial1814,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1814.csv,,,,2025-08-12 02:38:04,file
ssma_turn_Factor_TWII__2412.TW_trial1856,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1856.csv,,,,2025-08-12 02:38:01,file
ssma_turn_Factor_TWII__2412.TW_trial1886,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1886.csv,,,,2025-08-12 02:37:55,file
ssma_turn_Factor_TWII__2412.TW_trial1894,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1894.csv,,,,2025-08-12 02:37:55,file
ssma_turn_Factor_TWII__2412.TW_trial1900,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1900.csv,,,,2025-08-12 02:37:55,file
ssma_turn_Factor_TWII__2412.TW_trial1929,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1929.csv,,,,2025-08-12 02:37:59,file
ssma_turn_Factor_TWII__2412.TW_trial1941,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1941.csv,,,,2025-08-12 02:37:58,file
ssma_turn_Factor_TWII__2412.TW_trial1956,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1956.csv,,,,2025-08-12 02:37:56,file
ssma_turn_Factor_TWII__2412.TW_trial1976,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1976.csv,,,,2025-08-12 02:38:02,file
ssma_turn_Factor_TWII__2412.TW_trial1994,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1994.csv,,,,2025-08-12 02:37:54,file
ssma_turn_Factor_TWII__2412.TW_trial951,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial951.csv,,,,2025-08-12 02:37:54,file
ssma_turn_Factor_TWII__2412.TW_trial953,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial953.csv,,,,2025-08-12 02:37:58,file
ssma_turn_Factor_TWII__2412.TW_trial956,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial956.csv,,,,2025-08-12 02:38:00,file
ssma_turn_Factor_TWII__2412.TW_trial958,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial958.csv,,,,2025-08-12 02:37:57,file
ssma_turn_Factor_TWII__2412.TW_trial967,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial967.csv,,,,2025-08-12 02:37:56,file
ssma_turn_Factor_TWII__2412.TW_trial976,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial976.csv,,,,2025-08-12 02:37:59,file
ssma_turn_Factor_TWII__2412.TW_trial984,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial984.csv,,,,2025-08-12 02:38:00,file
ssma_turn_Factor_TWII__2414.TW_trial1379,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1379.csv,,,,2025-08-12 02:38:05,file
ssma_turn_Factor_TWII__2414.TW_trial1422,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1422.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1425,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1425.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1427,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1427.csv,,,,2025-08-12 02:38:05,file
ssma_turn_Factor_TWII__2414.TW_trial1435,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1435.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1458,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1458.csv,,,,2025-08-12 02:38:05,file
ssma_turn_Factor_TWII__2414.TW_trial1459,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1459.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1489,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1489.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1679,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1679.csv,,,,2025-08-12 02:38:04,file
ssma_turn_Factor_TWII__2414.TW_trial1684,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1684.csv,,,,2025-08-12 02:38:09,file
ssma_turn_Factor_TWII__2414.TW_trial1727,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1727.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1742,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1742.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1744,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1744.csv,,,,2025-08-12 02:38:09,file
ssma_turn_Factor_TWII__2414.TW_trial1752,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1752.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1772,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1772.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1782,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1782.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1786,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1786.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1837,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1837.csv,,,,2025-08-12 02:38:10,file
ssma_turn_Factor_TWII__2414.TW_trial1946,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1946.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1999,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1999.csv,,,,2025-08-12 02:38:09,file
